327,环境最佳,南京,63,十二楼海鲜,建邺万达,9.3,9.3,9.4
328,环境最佳,南京,64,王记外婆香冒菜,通济街,9.3,9.3,9.3
329,环境最佳,南京,65,飞碟鱼,高淳区,9.3,9.3,9.3
330,环境最佳,南京,66,乐百丽比萨,铁心桥/三江学院,9.2,9.3,9.2
331,环境最佳,南京,67,橘焱胡同烧肉夜食,新街口地区,9.3,9.3,9.4
332,环境最佳,南京,68,海底捞,珠江路沿线,9.2,9.3,9.3
333,环境最佳,南京,69,诱色鱼,夫子庙地区,9.2,9.3,9.3
334,环境最佳,南京,70,绿地洲际酒店云端餐厅,紫峰购物广场,8.6,9.3,9.0
335,环境最佳,南京,71,意鱼井上精品料理,新街口地区,9.2,9.3,9.3
336,环境最佳,南京,72,德天肥牛海鲜火锅,大厂,9.2,9.3,9.2
337,环境最佳,南京,73,小胖子烤螃蟹/小胖子功夫龙虾,珠江路沿线,9.2,9.3,9.3
338,环境最佳,南京,74,Brownstone Tapas & Lounge,南大/南师大,9.1,9.3,9.2
339,环境最佳,南京,75,维金•水乡馆,开发区,9.2,9.3,9.3
340,环境最佳,南京,76,江宴鱼虾跳,麒麟门,9.3,9.3,9.3
341,环境最佳,南京,77,茶客老站,新街口地区,9.1,9.3,9.3
342,环境最佳,南京,78,川禾刺身,瑞金路沿线,9.2,9.3,9.3
343,环境最佳,南京,79,MOTU,夫子庙地区,9.2,9.3,9.2
344,环境最佳,南京,80,萬鱼藏创作日本料理,新街口地区,9.2,9.3,9.3
345,环境最佳,南京,81,柠檬鱼,江浦,9.3,9.3,9.3
346,环境最佳,南京,82,绿地洲际酒店地平线全日餐厅,鼓楼区,8.6,9.3,9.1
347,环境最佳,南京,83,风尚·紫荆湾餐厅,新街口地区,9.1,9.3,9.2
348,环境最佳,南京,84,中心大酒店·阁敦湾餐厅,新街口地区,9.1,9.3,9.3
349,环境最佳,南京,85,玄武饭店中餐厅·彩蝶轩,湖南路,9.2,9.3,9.2
350,环境最佳,南京,86,金陵江滨酒店景荟自助餐厅,建邺区,9.1,9.3,9.2
351,环境最佳,南京,87,百家宴,江宁万达,9.3,9.3,9.2
352,环境最佳,南京,88,齐味家肥牛海鲜火锅,秦虹村/中华门,9.3,9.3,9.2
353,环境最佳,南京,89,S&P,建邺万达,9.2,9.3,9.2
354,环境最佳,南京,90,云尚法式西餐厅,新街口地区,8.3,9.3,8.9
355,环境最佳,南京,91,云中捞,新街口地区,8.6,9.3,9.0
356,环境最佳,南京,92,鲜道寿司,环宇城,9.3,9.3,9.3
357,环境最佳,南京,93,My chicken传统韩国炸鸡,新街口地区,9.3,9.3,9.3
358,环境最佳,南京,94,成都娃娃花园餐厅 Garden Restaurant & Lounge,南大/南师大,9.2,9.3,9.2
359,环境最佳,南京,95,潮串堂,大厂十村,9.2,9.3,9.2
360,环境最佳,南京,96,糊世刺身,新街口地区,9.3,9.3,9.3
361,环境最佳,南京,97,小伙子烧烤,铁心桥/三江学院,9.3,9.3,9.3
362,环境最佳,南京,98,南京圣和府邸豪华精选酒店橘暮全日制餐厅,珠江路沿线,8.6,9.3,9.0
363,环境最佳,南京,99,大渝火锅,安德门/小行,9.3,9.3,9.3
364,环境最佳,南京,100,多喜渔市日本料理,珠江路沿线,9.2,9.3,9.3
365,环境最佳,南京,101,金氏韩国料理,珠江路沿线,9.3,9.3,9.3
366,环境最佳,南京,102,马瑟诺休闲西餐厅,升州路/集庆路,9.2,9.3,9.2
367,环境最佳,南京,103,红杏酒家,南大/南师大,9.2,9.3,9.1
368,环境最佳,南京,104,印象民国秘汁焖锅,大厂十村,9.1,9.3,9.2
369,环境最佳,南京,105,渡口 烤肉&石锅饭,老浦口1914,9.2,9.3,9.2
370,环境最佳,南京,106,秀贤与恩熙,建邺万达,9.2,9.3,9.2
371,环境最佳,南京,107,小尾羊温都戈鲜羊肉火锅,草场门/龙江,9.2,9.3,9.2
372,环境最佳,南京,108,润.四季锅物料理,砂之船奥莱,9.1,9.3,9.2
373,环境最佳,南京,109,花马盛世美式精致料理吧,南大/南师大,9.2,9.3,9.2
374,环境最佳,南京,110,James cafe&bar,新街口地区,9.1,9.3,9.2
375,环境最佳,南京,111,汉松亭,草场门/龙江,9.1,9.3,9.2
376,环境最佳,南京,112,桜の屋创意日本料理sakura,新街口地区,9.2,9.3,9.3
377,环境最佳,南京,113,楼兰新疆主题餐厅,新街口地区,9.2,9.3,9.2
378,环境最佳,南京,114,喵星人咖啡店,莫愁湖/水西门,9.2,9.3,9.2
379,环境最佳,南京,115,拉亚汉堡经典餐厅,江宁万达,9.2,9.3,9.2
380,环境最佳,南京,116,鸿霖多国料理,新街口地区,9.2,9.3,9.3
381,环境最佳,南京,117,YES烤鱼 魔鬼鱼,江浦,9.1,9.3,9.2
382,环境最佳,南京,118,晶丽海鲜自助餐厅,紫金山/孝陵卫,9.1,9.3,9.1
383,环境最佳,南京,119,名家川味觀,新街口地区,9.1,9.3,9.1
384,环境最佳,南京,120,敏珠拉姆藏式主题餐厅,草场门/龙江,9.1,9.3,9.3
385,环境最佳,南京,121,烦不了串串香,集庆门大街,9.4,9.3,9.3
386,环境最佳,南京,122,卡贝小镇欢乐烧烤,新街口地区,9.1,9.3,9.2
387,环境最佳,南京,123,清真安乐园各式锅味火锅店,新街口地区,9.2,9.3,9.2
388,环境最佳,南京,124,汉府饭店食潮汇自助餐厅,新街口地区,9.1,9.3,9.2
389,环境最佳,南京,125,吉寿司,广成,9.2,9.3,9.3
390,环境最佳,南京,126,2012茶肆,草场门/龙江,9.1,9.3,9.2
391,环境最佳,南京,127,漕运码头,南大/南师大,9.1,9.3,9.1
392,环境最佳,南京,128,疆情饭店,玄武区,9.2,9.3,9.3
393,环境最佳,南京,129,贝紫Style手机西点主题吧,珠江路沿线,9.3,9.3,9.3
394,环境最佳,南京,130,N多寿司,通济街,9.2,9.3,9.3
395,环境最佳,南京,131,新村韩国料理店,珠江路沿线,9.3,9.3,9.4
396,环境最佳,南京,132,本味鱼皇外卖,百家湖,9.2,9.3,9.3
397,环境最佳,南京,133,松膳日本料理·炭火烤肉,仙林大学城,9.2,9.3,9.3
398,环境最佳,南京,134,小伙伴灵魂鱼,升州路/集庆路,9.4,9.3,9.4
399,环境最佳,南京,135,W.tender Whisky&Cocktail,新街口地区,9.2,9.3,9.2
400,环境最佳,南京,136,欢乐牧场烧烤涮自助餐厅,新街口地区,9.1,9.3,9.2
401,环境最佳,南京,137,费尼餐厅,南京国际博览中心/元通,9.1,9.3,9.1
402,环境最佳,南京,138,烤肉革命,新街口地区,9.1,9.3,9.2
403,环境最佳,南京,139,万达希尔顿夜泰美泰国餐厅(原万达希尔顿粤轩泰国餐厅),建邺万达,9.1,9.3,9.2
404,环境最佳,南京,140,大渔日本料理,新街口地区,9.2,9.3,9.2
405,环境最佳,南京,141,顺德渔生档,珠江路沿线,9.2,9.3,9.2
406,环境最佳,南京,142,探鱼,弘阳广场/新一城,9.2,9.3,9.2
407,环境最佳,南京,143,GODDESS AURORA 女神欧罗拉,草场门/龙江,9.2,9.3,9.3
408,环境最佳,南京,144,喵二大阪烧日式料理,新街口地区,9.1,9.3,9.3
409,环境最佳,南京,145,极焱炭火烧肉,新街口地区,9.2,9.3,9.3
410,环境最佳,南京,146,赤粉刘( 赤·PHO文刂）特色米粉馆,新街口地区,9.1,9.3,9.2
411,环境最佳,南京,147,佬土鹅肠火锅,升州路/集庆路,9.2,9.3,9.3
412,环境最佳,南京,148,高丽亭,仙林大学城,9.1,9.3,9.2
413,环境最佳,南京,149,popeye 80’炸鸡&啤酒主题餐厅,新街口地区,9.2,9.3,9.2
414,环境最佳,南京,150,探鱼,草场门/龙江,9.2,9.3,9.2
415,环境最佳,南京,151,琉璃餐厅,湖南路,9.1,9.3,9.2
416,环境最佳,南京,152,文泉记澳门粥面庄,火车站/玄武湖,9.2,9.2,9.3
417,环境最佳,南京,153,晓枫亭,草场门/龙江,9.4,9.2,9.3
418,环境最佳,南京,154,三顾冒菜,弘阳广场/新一城,9.3,9.2,9.3
419,环境最佳,南京,155,新战点比萨,瑞金路沿线,9.3,9.2,9.3
420,环境最佳,南京,156,愛果梦,仙林大学城,9.2,9.2,9.2
421,环境最佳,南京,157,壹条鱼,秦虹村/中华门,9.3,9.2,9.3
422,环境最佳,南京,158,瓦晒川菜,湖南路,9.1,9.2,9.3
423,环境最佳,南京,159,伊达黑船概念料理,新街口地区,9.1,9.2,9.2
424,环境最佳,南京,160,渝天下重庆火锅,奥体中心,9.1,9.2,9.2
425,环境最佳,南京,161,La Mona拉莫纳,奥体中心,9.1,9.2,9.1
426,环境最佳,南京,162,蔡氏冷串串,新街口地区,9.3,9.2,9.3
427,环境最佳,南京,163,湖庭壹品鸭王,湖南路,9.3,9.2,9.2
428,环境最佳,南京,164,嘟小白,瑞金路沿线,9.2,9.2,9.2
429,环境最佳,南京,165,(0048)香辣虾,大厂,9.2,9.2,9.2
430,环境最佳,南京,166,壹號鱼馆,建邺万达,9.3,9.2,9.2
431,环境最佳,南京,167,重庆夜猫子,新街口地区,9.3,9.2,9.3
432,环境最佳,南京,168,昭和伍拾肆,珠江路沿线,9.2,9.2,9.3
433,环境最佳,南京,169,走街串巷,新街口地区,9.3,9.2,9.4
434,环境最佳,南京,170,夏记重庆漫火锅,瑞金路沿线,9.1,9.2,9.2
435,环境最佳,南京,171,金年任韩国料理,步行街,9.2,9.2,9.2
436,环境最佳,南京,172,一鼎鲜.海货工场,建邺万达,9.2,9.2,9.3
437,环境最佳,南京,173,鱼酷活鱼现烤,马群街道,9.2,9.2,9.2
438,环境最佳,南京,174,威廉餐吧WILLIAM'S BAR&GRILL,珠江路沿线,9.1,9.2,9.2
439,环境最佳,南京,175,和风日料店,仙林大学城,9.0,9.2,9.1
440,环境最佳,南京,176,EZ5音乐餐吧,莫愁湖/水西门,9.1,9.2,9.2
441,环境最佳,南京,177,Aza Aza!创意芝心年糕料理,三牌楼,9.0,9.2,9.2
442,环境最佳,南京,178,天空树,新街口地区,8.6,9.2,9.1
443,环境最佳,南京,179,威雀地中海餐厅酒吧 VIE CHAT,火车站/玄武湖,9.1,9.2,9.3
444,环境最佳,南京,180,马铃薯西餐厅,夫子庙地区,9.0,9.2,9.1
445,环境最佳,南京,181,熊牛日式炭烧肉,江宁万达,9.1,9.2,9.2
446,环境最佳,南京,182,那家小馆,铁心桥/三江学院,8.9,9.2,9.1
447,环境最佳,南京,183,香木香羊烤全羊,江宁区,9.2,9.2,9.2
448,环境最佳,南京,184,萌炙禾烧,珠江路沿线,9.2,9.2,9.2
449,环境最佳,南京,185,一郎の料理,南大/南师大,9.2,9.2,9.4
450,环境最佳,南京,186,木子料理,珠江路沿线,9.2,9.2,9.3
451,环境最佳,南京,187,胡家花园,百家湖,9.0,9.2,8.8
452,环境最佳,南京,188,糊世刺身,夫子庙地区,9.3,9.2,9.2
453,环境最佳,南京,189,饱岛味台湾料理,南大/南师大,9.0,9.2,9.3
454,环境最佳,南京,190,泉水农庄,麒麟门,8.9,9.2,8.9
455,环境最佳,南京,191,博宁蓝餐吧,建邺万达,9.2,9.2,9.2
456,环境最佳,南京,192,吉多寿司,凤凰西街,9.3,9.2,9.3
457,环境最佳,南京,193,厨娘.CN,开发区,9.2,9.2,9.2
458,环境最佳,南京,194,龙景国品大酒店,紫金山/孝陵卫,9.1,9.2,9.1
459,环境最佳,南京,195,宝莱纳啤酒花园餐厅,南大/南师大,9.1,9.2,9.2
460,环境最佳,南京,196,水林间,紫峰购物广场,9.2,9.2,9.2
461,环境最佳,南京,197,神农牧羊烤全羊,麒麟门,9.3,9.2,9.3
462,环境最佳,南京,198,花漫日本料理,珠江路沿线,9.0,9.2,9.2
463,环境最佳,南京,199,厚生,大厂,9.1,9.2,9.1
464,环境最佳,南京,200,金汇大酒店自助餐厅,常府街/长白街,9.2,9.2,9.3
465,环境最佳,南京,201,龙灯会捞鱼客,夫子庙地区,9.2,9.2,9.3
466,环境最佳,南京,202,猫山王,迈皋桥/和燕路,9.2,9.2,9.3
467,环境最佳,南京,203,辣府,新街口地区,9.2,9.2,9.1
468,环境最佳,南京,204,鱼宴料理,莫愁湖/水西门,9.3,9.2,9.3
469,环境最佳,南京,205,味震三观 地道重庆火锅,新街口地区,9.2,9.2,9.2
470,环境最佳,南京,206,寿千庭锅物料理,奥体中心,9.1,9.2,9.2
471,环境最佳,南京,207,蜀百香火锅,夫子庙地区,9.1,9.2,9.2
472,环境最佳,南京,208,麻辣盛艳,常府街/长白街,9.2,9.2,9.2
473,环境最佳,南京,209,火啤串吧,三牌楼,9.1,9.2,9.1
474,环境最佳,南京,210,溜达料理,建邺万达,9.2,9.2,9.2
475,环境最佳,南京,211,烤啦,夫子庙地区,9.2,9.2,9.3
476,环境最佳,南京,212,锅比盆大,新街口地区,9.2,9.2,9.2
477,环境最佳,南京,213,斗牛士,同曦/瑞都商业圈,9.1,9.2,9.2
478,环境最佳,南京,214,KISS CAKE私家甜品定制,江宁万达,9.2,9.2,9.3
479,环境最佳,南京,215,赫佰仕啤酒花园餐厅,新街口地区,9.1,9.2,9.1
480,环境最佳,南京,216,食尚咖柠檬酸菜鱼火锅,尧化门,9.2,9.2,9.2
481,环境最佳,南京,217,蓉城御品,新街口地区,9.1,9.2,9.2
482,环境最佳,南京,218,河下老灶台,湖南路,9.2,9.2,9.2
483,环境最佳,南京,219,海底捞火锅,东山镇,9.2,9.2,9.3
484,环境最佳,南京,220,润SEASON锅物料理,环宇城,9.1,9.2,9.1
485,环境最佳,南京,221,鱼满池,珠江路沿线,9.2,9.2,9.2
486,环境最佳,南京,222,小辣江湖漫水货主题餐厅,新街口地区,9.2,9.2,9.2
487,环境最佳,南京,223,可酷寿司,三牌楼,9.3,9.2,9.3
488,环境最佳,南京,224,望湖璇宫,湖南路,8.4,9.2,9.1
489,环境最佳,南京,225,座上客,和燕路,9.2,9.2,9.2
490,环境最佳,南京,226,石头记,新街口地区,9.1,9.2,9.1
491,环境最佳,南京,227,意之翼-意大利餐厅,奥体中心,9.0,9.2,9.2
492,环境最佳,南京,228,九洲石锅鱼（南京总店）,夫子庙地区,9.3,9.2,9.3
493,环境最佳,南京,229,德国山顶牛排啤酒花园,夫子庙地区,8.4,9.2,8.9
494,环境最佳,南京,230,豆捞坊,江宁金鹰,9.1,9.2,9.2
495,环境最佳,南京,231,海弘昌,湖南路,9.2,9.2,9.1
496,环境最佳,南京,232,小尚轩韩国料理,大厂,9.3,9.2,9.3
497,环境最佳,南京,233,水天堂西餐厅,草场门/龙江,9.1,9.2,9.2
498,环境最佳,南京,234,麦部落,草场门/龙江,9.2,9.2,9.2
499,环境最佳,南京,235,L'arôme express 芳芳,新城市广场,9.1,9.2,9.2
500,环境最佳,南京,236,啖三花串串香,栖霞区,9.2,9.2,9.2
501,环境最佳,南京,237,晋家门,新城市广场,9.2,9.2,9.2
502,环境最佳,南京,238,南京大牌档,鼓楼区,9.2,9.2,9.2
503,环境最佳,南京,239,川鱼坊时尚活鱼馆,草场门/龙江,9.3,9.2,9.3
504,环境最佳,南京,240,南京威斯汀大酒店知味西餐厅,湖南路,8.1,9.2,9.1
505,环境最佳,南京,241,正韩道,建邺万达,9.2,9.2,9.2
506,环境最佳,南京,242,蟹之诱干锅传奇,莫愁湖/水西门,9.2,9.2,9.2
507,环境最佳,南京,243,DC莫奈花园,新街口地区,9.0,9.2,9.1
508,环境最佳,南京,244,街角西餐厅,奥体中心,9.1,9.2,9.2
509,环境最佳,南京,245,燕遇燕窝餐厅,新街口地区,9.2,9.2,9.2
510,环境最佳,南京,246,梅屋韩国料理,仙林大学城,9.1,9.2,9.2
511,环境最佳,南京,247,君煌大酒店,栖霞街道,9.2,9.2,9.2
512,环境最佳,南京,248,江边城外烤全鱼,新街口地区,9.2,9.2,9.2
513,环境最佳,南京,249,小名堂麻辣料理,新街口地区,9.2,9.2,9.2
514,环境最佳,南京,250,蜀辣九宫格火锅,步行街,9.2,9.2,9.2
515,环境最佳,南京,251,海鲨湾海鲜会馆,百家湖,9.2,9.2,9.2
516,环境最佳,南京,252,海鲨湾海鲜会馆,南京国际博览中心/元通,9.3,9.2,9.2
517,环境最佳,南京,253,成都驿站精品冒菜,夫子庙地区,9.2,9.2,9.3
518,环境最佳,南京,254,千爱创意寿司精致料理,珠江路沿线,9.3,9.2,9.3
519,环境最佳,南京,255,Time's cafe,仙林大学城,8.9,9.2,9.2
520,环境最佳,南京,256,黄胜记三汁焖锅,砂之船奥莱,9.2,9.2,9.2
521,环境最佳,南京,257,水之惠料理,新街口地区,9.2,9.2,9.2
522,环境最佳,南京,258,德贤居休闲茶餐厅,建邺万达,9.1,9.2,9.0
523,环境最佳,南京,259,过锅瘾三汁焖锅,迈皋桥/和燕路,9.1,9.2,9.2
524,环境最佳,南京,260,藤之屋文化料理,常府街/长白街,9.1,9.2,9.2
525,环境最佳,南京,261,香花堤,新街口地区,9.1,9.2,9.1
526,环境最佳,南京,262,chirchir女神炸鸡啤酒,仙林大学城,9.0,9.2,9.3
527,环境最佳,南京,263,MFL马飞了音乐吧,珠江路沿线,9.1,9.2,9.2
528,环境最佳,南京,264,耗儿渔馆,胜太路,9.1,9.2,9.2
529,口味最佳,南京,1,刘佬大香蛙馆,升州路/集庆路,9.4,9.2,9.3
530,口味最佳,南京,2,鱼四季创作日本料理,新街口地区,9.4,9.4,9.4
531,口味最佳,南京,3,雨发生态园酒店,浦口区,9.4,9.4,9.4
532,口味最佳,南京,4,捞王锅物料理,新街口地区,9.4,9.4,9.4
533,口味最佳,南京,5,小伙伴灵魂鱼,升州路/集庆路,9.4,9.3,9.4
534,口味最佳,南京,6,烦不了串串香,集庆门大街,9.4,9.3,9.3
535,口味最佳,南京,7,陈记一牛火锅,幕府西路,9.4,9.1,9.3
536,口味最佳,南京,8,晓枫亭,草场门/龙江,9.4,9.2,9.3
537,口味最佳,南京,9,三袋寿司,新街口地区,9.3,9.3,9.3
538,口味最佳,南京,10,湖滨江鲜,开发区,9.3,9.3,9.3
539,口味最佳,南京,11,小伙子烧烤,铁心桥/三江学院,9.3,9.3,9.3
540,口味最佳,南京,12,新村韩国料理店,珠江路沿线,9.3,9.3,9.4
541,口味最佳,南京,13,鲜椒鱼,升州路/集庆路,9.3,9.2,9.3
542,口味最佳,南京,14,旅途中餐吧,大东门,9.3,9.4,9.4
543,口味最佳,南京,15,筷子兄弟,瑞金路沿线,9.3,9.3,9.3
544,口味最佳,南京,16,川鱼坊时尚活鱼馆,草场门/龙江,9.3,9.2,9.3
545,口味最佳,南京,17,蘇渔我家黑鱼馆,莫愁湖/水西门,9.3,9.1,9.2
546,口味最佳,南京,18,十二楼海鲜,建邺万达,9.3,9.3,9.4
547,口味最佳,南京,19,清真巴旺烧烤,应天大街/文体路,9.3,9.2,9.3
548,口味最佳,南京,20,柠檬鱼,江浦,9.3,9.3,9.3
549,口味最佳,南京,21,潮州海鮮粥公館,应天大街/文体路,9.3,9.4,9.4
550,口味最佳,南京,22,玩吧韩国料理,秦淮区,9.3,9.1,9.3
551,口味最佳,南京,23,江宴鱼虾跳,麒麟门,9.3,9.3,9.3
552,口味最佳,南京,24,糊世刺身,建邺万达,9.3,9.3,9.3
553,口味最佳,南京,25,泰果·东南亚餐厅,湖南路,9.3,9.3,9.4
554,口味最佳,南京,26,三顾冒菜,弘阳广场/新一城,9.3,9.2,9.3
555,口味最佳,南京,27,顺乐土菜馆,汤山镇,9.3,9.1,9.3
556,口味最佳,南京,28,韩江道木炭烤肉,同曦/瑞都商业圈,9.3,9.3,9.4
557,口味最佳,南京,29,蔡氏冷串串,新街口地区,9.3,9.2,9.3
558,口味最佳,南京,30,比萨时光,南大/南师大,9.3,9.3,9.4
559,口味最佳,南京,31,大嘴美蛙鱼头火锅,夫子庙地区,9.3,9.2,9.3
560,口味最佳,南京,32,走街串巷,新街口地区,9.3,9.2,9.4
561,口味最佳,南京,33,糊世刺身,新街口地区,9.3,9.3,9.3
562,口味最佳,南京,34,花醉美人锅,秦淮区,9.3,9.3,9.3
563,口味最佳,南京,35,出云寿司外卖,环宇城,9.3,9.2,9.3
564,口味最佳,南京,36,千爱创意寿司精致料理,珠江路沿线,9.3,9.2,9.3
565,口味最佳,南京,37,维金•水乡馆,湖南路,9.3,9.3,9.3
566,口味最佳,南京,38,柏烤堂烧烤,新街口地区,9.3,9.3,9.2
567,口味最佳,南京,39,可酷寿司,三牌楼,9.3,9.2,9.3
568,口味最佳,南京,40,神农牧羊烤全羊,麒麟门,9.3,9.2,9.3
569,口味最佳,南京,41,鲜道寿司,环宇城,9.3,9.3,9.3
570,口味最佳,南京,42,鱼宴料理,莫愁湖/水西门,9.3,9.2,9.3
571,口味最佳,南京,43,青龙山庄酒店,东山镇,9.3,9.3,9.3
572,口味最佳,南京,44,冇有猫烤鱼专家,升州路/集庆路,9.3,9.2,9.2
573,口味最佳,南京,45,煲宫锅物料理,新街口地区,9.3,9.3,9.3
574,口味最佳,南京,46,吉多寿司,凤凰西街,9.3,9.2,9.3
575,口味最佳,南京,47,橘焱胡同烧肉夜食,新街口地区,9.3,9.3,9.4
576,口味最佳,南京,48,鱼客,新街口地区,9.3,9.1,9.3
577,口味最佳,南京,49,冒椒汇,新街口地区,9.3,9.2,9.3
578,口味最佳,南京,50,王记外婆香冒菜,通济街,9.3,9.3,9.3
579,口味最佳,南京,51,江宁肚包鸡,东山镇,9.3,9.1,9.2
580,口味最佳,南京,52,百家宴,江宁万达,9.3,9.3,9.2
581,口味最佳,南京,53,睿扬农府私房土菜馆,汤山镇,9.3,9.2,9.3
582,口味最佳,南京,54,壹號鱼馆,建邺万达,9.3,9.2,9.2
583,口味最佳,南京,55,神仙美蛙,新街口地区,9.3,9.1,9.3
584,口味最佳,南京,56,大川园火锅冒菜,大厂,9.3,9.2,9.2
585,口味最佳,南京,57,第八仙精品烧烤,莫愁湖/水西门,9.3,9.2,9.3
586,口味最佳,南京,58,小尚轩韩国料理,大厂,9.3,9.2,9.3
587,口味最佳,南京,59,苏香圆鱼馆,火车站/玄武湖,9.3,8.2,9.1
588,口味最佳,南京,60,米贩传奇,新街口地区,9.3,9.3,9.3
589,口味最佳,南京,61,重庆夜猫子,新街口地区,9.3,9.2,9.3
590,口味最佳,南京,62,海鲨湾海鲜会馆,南京国际博览中心/元通,9.3,9.2,9.2
591,口味最佳,南京,63,湖庭壹品鸭王,湖南路,9.3,9.2,9.2
592,口味最佳,南京,64,My chicken传统韩国炸鸡,新街口地区,9.3,9.3,9.3
593,口味最佳,南京,65,子非鱼,集庆门大街,9.3,9.2,9.3
594,口味最佳,南京,66,羊大鲜蝎子王大个子龙虾,东山镇,9.3,9.1,9.3
595,口味最佳,南京,67,老虎滩大连海鲜烧烤,建邺万达,9.3,9.2,9.3
596,口味最佳,南京,68,新战点比萨,瑞金路沿线,9.3,9.2,9.3
597,口味最佳,南京,69,五福鲜味坊,紫荆广场,9.3,9.1,9.2
598,口味最佳,南京,70,漫山羊火锅餐厅,弘阳广场/新一城,9.3,9.4,9.3
599,口味最佳,南京,71,御社板前寿司,夫子庙地区,9.3,9.3,9.4
600,口味最佳,南京,72,大渝火锅,安德门/小行,9.3,9.3,9.3
601,口味最佳,南京,73,壹条鱼,秦虹村/中华门,9.3,9.2,9.3
602,口味最佳,南京,74,闻香阁蜜辣龙虾,新街口地区,9.3,9.2,9.2
603,口味最佳,南京,75,海岛渔村,夫子庙地区,9.3,9.3,9.4
604,口味最佳,南京,76,皖北驴肉馆私房土菜,汤山镇,9.3,9.1,9.2
605,口味最佳,南京,77,九洲石锅鱼（南京总店）,夫子庙地区,9.3,9.2,9.3
606,口味最佳,南京,78,齐味家肥牛海鲜火锅,秦虹村/中华门,9.3,9.3,9.2
607,口味最佳,南京,79,金氏韩国料理,珠江路沿线,9.3,9.3,9.3
608,口味最佳,南京,80,海鲨湾海鲜会馆,新街口地区,9.3,9.1,9.2
609,口味最佳,南京,81,重庆巴巴烫火锅,草场门/龙江,9.3,9.0,9.1
610,口味最佳,南京,82,糊世刺身,夫子庙地区,9.3,9.2,9.2
611,口味最佳,南京,83,贝紫Style手机西点主题吧,珠江路沿线,9.3,9.3,9.3
612,口味最佳,南京,84,飞碟鱼,高淳区,9.3,9.3,9.3
613,口味最佳,南京,85,小厨娘淮扬菜,东山镇,9.3,9.3,9.3
614,口味最佳,南京,86,乡村小居,汤山镇,9.3,9.1,9.2
615,口味最佳,南京,87,德天肥牛海鲜火锅,殷巷,9.3,9.3,9.2
616,口味最佳,南京,88,梓贤阁精品土菜馆,汤山镇,9.3,9.1,9.2
617,口味最佳,南京,89,璞麟铁板烧,紫荆广场,9.3,9.4,9.3
618,口味最佳,南京,90,争鲜回转寿司,虹悦城,9.2,9.3,9.2
619,口味最佳,南京,91,那丝家的店,玄武区,9.2,9.2,9.3
620,口味最佳,南京,92,益泉土菜馆,汤山镇,9.2,9.0,9.4
621,口味最佳,南京,93,萬鱼藏创作日本料理,新街口地区,9.2,9.3,9.3
622,口味最佳,南京,94,君煌大酒店,栖霞街道,9.2,9.2,9.2
623,口味最佳,南京,95,小胖子烤螃蟹/小胖子功夫龙虾,珠江路沿线,9.2,9.3,9.3
624,口味最佳,南京,96,香山湖人家,江浦,9.2,9.3,9.2
625,口味最佳,南京,97,金汇大酒店自助餐厅,常府街/长白街,9.2,9.2,9.3
626,口味最佳,南京,98,蚝情烤吧,夫子庙地区,9.2,9.0,9.2
627,口味最佳,南京,99,巴适花椒鱼,莫愁湖/水西门,9.2,9.2,9.2
628,口味最佳,南京,100,爱尚鱼,托乐嘉,9.2,9.1,9.3
629,口味最佳,南京,101,桜の屋创意日本料理sakura,新街口地区,9.2,9.3,9.3
630,口味最佳,南京,102,吉寿司,广成,9.2,9.3,9.3
631,口味最佳,南京,103,昭和伍拾肆,珠江路沿线,9.2,9.2,9.3
632,口味最佳,南京,104,吉宗刺身,新街口地区,9.2,9.2,9.3
633,口味最佳,南京,105,极焱炭火烧肉,新街口地区,9.2,9.3,9.3
634,口味最佳,南京,106,紫滇源云南生态菜,珠江路沿线,9.2,9.1,9.3
635,口味最佳,南京,107,蟹之诱干锅传奇,莫愁湖/水西门,9.2,9.2,9.2
636,口味最佳,南京,108,鸿霖多国料理,新街口地区,9.2,9.3,9.3
637,口味最佳,南京,109,麒麟料理,建邺万达,9.2,9.3,9.2
638,口味最佳,南京,110,探鱼,弘阳广场/新一城,9.2,9.3,9.2
639,口味最佳,南京,111,嘟小白,瑞金路沿线,9.2,9.2,9.2
640,口味最佳,南京,112,小名堂麻辣料理,新街口地区,9.2,9.2,9.2
641,口味最佳,南京,113,KISS CAKE私家甜品定制,江宁万达,9.2,9.2,9.3
642,口味最佳,南京,114,珍味家常菜馆,汤山镇,9.2,9.1,9.2
643,口味最佳,南京,115,鱼留唇,新街口地区,9.2,9.0,9.1
644,口味最佳,南京,116,鱼铺,珠江路沿线,9.2,9.1,9.2
645,口味最佳,南京,117,茗一味臻茶馆,三牌楼,9.2,9.2,9.2
646,口味最佳,南京,118,西贝莜面村,湖南路,9.2,9.3,9.3
647,口味最佳,南京,119,陈记潮汕卤水馆,珠江路沿线,9.2,9.1,9.2
648,口味最佳,南京,120,一鼎鲜.海货工场,建邺万达,9.2,9.2,9.3
649,口味最佳,南京,121,GODDESS AURORA 女神欧罗拉,草场门/龙江,9.2,9.3,9.3
650,口味最佳,南京,122,鱼锅锅泉水活鱼火锅,江宁万达,9.2,9.3,9.3
651,口味最佳,南京,123,蒋勇家全球海鲜料理,夫子庙地区,9.2,9.2,9.2
652,口味最佳,南京,124,渝蛙馆,新街口地区,9.2,9.1,9.1
653,口味最佳,南京,125,探鱼,草场门/龙江,9.2,9.3,9.2
